292,8,5,25,130,3
292,8,6,28,130,3
292,8,7,28,133,3
292,8,8,25,133,3
293,8,1,30,130,0
293,8,2,33,130,0
293,8,3,33,133,0
293,8,4,30,133,0
293,8,5,30,130,3
293,8,6,33,130,3
293,8,7,33,133,3
293,8,8,30,133,3
294,8,1,35,130,0
294,8,2,38,130,0
294,8,3,38,133,0
294,8,4,35,133,0
294,8,5,35,130,3
294,8,6,38,130,3
294,8,7,38,133,3
294,8,8,35,133,3
295,8,1,40,130,0
295,8,2,43,130,0
295,8,3,43,133,0
295,8,4,40,133,0
295,8,5,40,130,3
295,8,6,43,130,3
295,8,7,43,133,3
295,8,8,40,133,3
296,8,1,45,130,0
296,8,2,48,130,0
296,8,3,48,133,0
296,8,4,45,133,0
296,8,5,45,130,3
296,8,6,48,130,3
296,8,7,48,133,3
296,8,8,45,133,3
297,8,1,50,130,0
297,8,2,53,130,0
297,8,3,53,133,0
297,8,4,50,133,0
297,8,5,50,130,3
297,8,6,53,130,3
297,8,7,53,133,3
297,8,8,50,133,3
298,8,1,0,135,0
298,8,2,3,135,0
298,8,3,3,138,0
298,8,4,0,138,0
298,8,5,0,135,3
298,8,6,3,135,3
298,8,7,3,138,3
298,8,8,0,138,3
299,8,1,5,135,0
299,8,2,8,135,0
299,8,3,8,138,0
299,8,4,5,138,0
299,8,5,5,135,3
299,8,6,8,135,3
299,8,7,8,138,3
299,8,8,5,138,3
300,8,1,10,135,0
300,8,2,13,135,0
300,8,3,13,138,0
300,8,4,10,138,0
300,8,5,10,135,3
300,8,6,13,135,3
300,8,7,13,138,3
300,8,8,10,138,3
301,8,1,15,135,0
301,8,2,18,135,0
301,8,3,18,138,0
301,8,4,15,138,0
301,8,5,15,135,3
301,8,6,18,135,3
301,8,7,18,138,3
301,8,8,15,138,3
302,8,1,20,135,0
302,8,2,23,135,0
302,8,3,23,138,0
302,8,4,20,138,0
302,8,5,20,135,3
302,8,6,23,135,3
302,8,7,23,138,3
302,8,8,20,138,3
303,8,1,25,135,0
303,8,2,28,135,0
303,8,3,28,138,0
303,8,4,25,138,0
303,8,5,25,135,3
303,8,6,28,135,3
303,8,7,28,138,3
303,8,8,25,138,3
304,8,1,30,135,0
304,8,2,33,135,0
304,8,3,33,138,0
304,8,4,30,138,0
304,8,5,30,135,3
304,8,6,33,135,3
304,8,7,33,138,3
304,8,8,30,138,3
305,8,1,35,135,0
305,8,2,38,135,0
305,8,3,38,138,0
305,8,4,35,138,0
305,8,5,35,135,3
305,8,6,38,135,3
305,8,7,38,138,3
305,8,8,35,138,3
306,8,1,40,135,0
306,8,2,43,135,0
306,8,3,43,138,0
306,8,4,40,138,0
306,8,5,40,135,3
306,8,6,43,135,3
306,8,7,43,138,3
306,8,8,40,138,3
307,8,1,45,135,0
307,8,2,48,135,0
307,8,3,48,138,0
307,8,4,45,138,0
307,8,5,45,135,3
307,8,6,48,135,3
307,8,7,48,138,3
307,8,8,45,138,3
308,8,1,50,135,0
308,8,2,53,135,0
308,8,3,53,138,0
308,8,4,50,138,0
308,8,5,50,135,3
308,8,6,53,135,3
308,8,7,53,138,3
308,8,8,50,138,3
309,8,1,0,140,0
309,8,2,3,140,0
309,8,3,3,143,0
309,8,4,0,143,0
309,8,5,0,140,3
309,8,6,3,140,3
309,8,7,3,143,3
309,8,8,0,143,3
310,8,1,5,140,0
310,8,2,8,140,0
310,8,3,8,143,0
310,8,4,5,143,0
310,8,5,5,140,3
310,8,6,8,140,3
310,8,7,8,143,3
310,8,8,5,143,3
311,8,1,10,140,0
311,8,2,13,140,0
311,8,3,13,143,0
311,8,4,10,143,0
311,8,5,10,140,3
311,8,6,13,140,3
311,8,7,13,143,3
311,8,8,10,143,3
312,8,1,15,140,0
312,8,2,18,140,0
312,8,3,18,143,0
312,8,4,15,143,0
312,8,5,15,140,3
312,8,6,18,140,3
312,8,7,18,143,3
312,8,8,15,143,3
313,8,1,20,140,0
313,8,2,23,140,0
313,8,3,23,143,0
313,8,4,20,143,0
313,8,5,20,140,3
313,8,6,23,140,3
313,8,7,23,143,3
313,8,8,20,143,3
314,8,1,25,140,0
314,8,2,28,140,0
314,8,3,28,143,0
314,8,4,25,143,0
314,8,5,25,140,3
314,8,6,28,140,3
314,8,7,28,143,3
314,8,8,25,143,3
315,8,1,30,140,0
315,8,2,33,140,0
315,8,3,33,143,0
315,8,4,30,143,0
315,8,5,30,140,3
315,8,6,33,140,3
315,8,7,33,143,3
315,8,8,30,143,3
316,8,1,35,140,0
316,8,2,38,140,0
316,8,3,38,143,0
316,8,4,35,143,0
316,8,5,35,140,3
316,8,6,38,140,3
316,8,7,38,143,3
316,8,8,35,143,3
317,8,1,40,140,0
317,8,2,43,140,0
317,8,3,43,143,0
317,8,4,40,143,0
317,8,5,40,140,3
317,8,6,43,140,3
317,8,7,43,143,3
317,8,8,40,143,3
318,8,1,45,140,0
318,8,2,48,140,0
318,8,3,48,143,0
318,8,4,45,143,0
318,8,5,45,140,3
318,8,6,48,140,3
318,8,7,48,143,3
318,8,8,45,143,3
319,8,1,50,140,0
319,8,2,53,140,0
319,8,3,53,143,0
319,8,4,50,143,0
319,8,5,50,140,3
319,8,6,53,140,3
319,8,7,53,143,3
319,8,8,50,143,3
320,8,1,0,145,0
320,8,2,3,145,0
320,8,3,3,148,0
320,8,4,0,148,0
320,8,5,0,145,3
320,8,6,3,145,3
320,8,7,3,148,3
320,8,8,0,148,3
321,8,1,5,145,0
321,8,2,8,145,0
321,8,3,8,148,0
321,8,4,5,148,0
321,8,5,5,145,3
321,8,6,8,145,3
321,8,7,8,148,3
321,8,8,5,148,3
322,8,1,10,145,0
322,8,2,13,145,0
322,8,3,13,148,0
322,8,4,10,148,0
322,8,5,10,145,3
322,8,6,13,145,3
322,8,7,13,148,3
322,8,8,10,148,3
323,8,1,15,145,0
323,8,2,18,145,0
323,8,3,18,148,0
323,8,4,15,148,0
323,8,5,15,145,3
323,8,6,18,145,3
323,8,7,18,148,3
323,8,8,15,148,3
324,8,1,20,145,0
324,8,2,23,145,0
324,8,3,23,148,0
324,8,4,20,148,0
324,8,5,20,145,3
324,8,6,23,145,3
324,8,7,23,148,3
324,8,8,20,148,3
325,8,1,25,145,0
325,8,2,28,145,0
325,8,3,28,148,0
325,8,4,25,148,0
325,8,5,25,145,3
325,8,6,28,145,3
325,8,7,28,148,3
325,8,8,25,148,3
326,8,1,30,145,0
326,8,2,33,145,0
326,8,3,33,148,0
326,8,4,30,148,0
326,8,5,30,145,3
326,8,6,33,145,3
326,8,7,33,148,3
326,8,8,30,148,3
327,8,1,35,145,0
327,8,2,38,145,0
327,8,3,38,148,0
327,8,4,35,148,0
327,8,5,35,145,3
327,8,6,38,145,3
327,8,7,38,148,3
327,8,8,35,148,3
328,8,1,40,145,0
328,8,2,43,145,0
328,8,3,43,148,0
328,8,4,40,148,0
328,8,5,40,145,3
328,8,6,43,145,3
328,8,7,43,148,3
328,8,8,40,148,3
329,8,1,45,145,0
329,8,2,48,145,0
329,8,3,48,148,0
329,8,4,45,148,0
329,8,5,45,145,3
329,8,6,48,145,3
329,8,7,48,148,3
329,8,8,45,148,3
330,8,1,50,145,0
330,8,2,53,145,0
330,8,3,53,148,0
330,8,4,50,148,0
330,8,5,50,145,3
330,8,6,53,145,3
330,8,7,53,148,3
330,8,8,50,148,3
331,8,1,0,150,0
331,8,2,3,150,0
331,8,3,3,153,0
331,8,4,0,153,0
331,8,5,0,150,3
331,8,6,3,150,3
331,8,7,3,153,3
331,8,8,0,153,3
332,8,1,5,150,0
332,8,2,8,150,0
332,8,3,8,153,0
332,8,4,5,153,0
332,8,5,5,150,3
332,8,6,8,150,3
332,8,7,8,153,3
332,8,8,5,153,3
333,8,1,10,150,0
333,8,2,13,150,0
333,8,3,13,153,0
333,8,4,10,153,0
333,8,5,10,150,3
333,8,6,13,150,3
333,8,7,13,153,3
333,8,8,10,153,3
334,8,1,15,150,0
334,8,2,18,150,0
334,8,3,18,153,0
334,8,4,15,153,0
334,8,5,15,150,3
334,8,6,18,150,3
334,8,7,18,153,3
334,8,8,15,153,3
335,8,1,20,150,0
335,8,2,23,150,0
335,8,3,23,153,0
335,8,4,20,153,0
335,8,5,20,150,3
335,8,6,23,150,3
335,8,7,23,153,3
335,8,8,20,153,3
336,8,1,25,150,0
336,8,2,28,150,0
336,8,3,28,153,0
336,8,4,25,153,0
336,8,5,25,150,3
336,8,6,28,150,3
336,8,7,28,153,3
336,8,8,25,153,3
337,8,1,30,150,0
337,8,2,33,150,0
337,8,3,33,153,0
337,8,4,30,153,0
337,8,5,30,150,3
337,8,6,33,150,3
337,8,7,33,153,3
337,8,8,30,153,3
338,8,1,35,150,0
338,8,2,38,150,0
338,8,3,38,153,0
338,8,4,35,153,0
338,8,5,35,150,3
338,8,6,38,150,3
338,8,7,38,153,3
338,8,8,35,153,3
339,8,1,40,150,0
339,8,2,43,150,0
339,8,3,43,153,0
339,8,4,40,153,0
339,8,5,40,150,3
339,8,6,43,150,3
339,8,7,43,153,3
339,8,8,40,153,3
340,8,1,45,150,0
340,8,2,48,150,0
340,8,3,48,153,0
340,8,4,45,153,0
340,8,5,45,150,3
340,8,6,48,150,3
340,8,7,48,153,3
340,8,8,45,153,3
341,8,1,50,150,0
341,8,2,53,150,0
341,8,3,53,153,0
341,8,4,50,153,0
341,8,5,50,150,3
341,8,6,53,150,3
341,8,7,53,153,3
341,8,8,50,153,3
342,8,1,0,155,0
342,8,2,3,155,0
342,8,3,3,158,0
342,8,4,0,158,0
342,8,5,0,155,3
342,8,6,3,155,3
342,8,7,3,158,3
342,8,8,0,158,3
343,8,1,5,155,0
343,8,2,8,155,0
343,8,3,8,158,0
343,8,4,5,158,0
343,8,5,5,155,3
343,8,6,8,155,3
343,8,7,8,158,3
343,8,8,5,158,3
344,8,1,10,155,0
344,8,2,13,155,0
344,8,3,13,158,0
344,8,4,10,158,0
344,8,5,10,155,3
344,8,6,13,155,3
344,8,7,13,158,3
344,8,8,10,158,3
345,8,1,15,155,0
345,8,2,18,155,0
345,8,3,18,158,0
345,8,4,15,158,0
345,8,5,15,155,3
345,8,6,18,155,3
345,8,7,18,158,3
345,8,8,15,158,3
346,8,1,20,155,0
346,8,2,23,155,0
346,8,3,23,158,0
346,8,4,20,158,0
346,8,5,20,155,3
346,8,6,23,155,3
346,8,7,23,158,3
346,8,8,20,158,3
347,8,1,25,155,0
347,8,2,28,155,0
347,8,3,28,158,0
347,8,4,25,158,0
347,8,5,25,155,3
347,8,6,28,155,3
347,8,7,28,158,3
347,8,8,25,158,3
348,8,1,30,155,0
348,8,2,33,155,0
348,8,3,33,158,0
348,8,4,30,158,0
348,8,5,30,155,3
348,8,6,33,155,3
348,8,7,33,158,3
348,8,8,30,158,3
349,8,1,35,155,0
349,8,2,38,155,0
349,8,3,38,158,0
349,8,4,35,158,0
349,8,5,35,155,3
349,8,6,38,155,3
349,8,7,38,158,3
349,8,8,35,158,3
350,8,1,40,155,0
350,8,2,43,155,0
350,8,3,43,158,0
350,8,4,40,158,0
350,8,5,40,155,3
350,8,6,43,155,3
350,8,7,43,158,3
350,8,8,40,158,3
351,8,1,45,155,0
351,8,2,48,155,0
351,8,3,48,158,0
351,8,4,45,158,0
351,8,5,45,155,3
351,8,6,48,155,3
351,8,7,48,158,3
351,8,8,45,158,3
352,8,1,50,155,0
352,8,2,53,155,0
352,8,3,53,158,0
352,8,4,50,158,0
352,8,5,50,155,3
352,8,6,53,155,3
352,8,7,53,158,3
352,8,8,50,158,3
353,8,1,0,160,0
353,8,2,3,160,0
353,8,3,3,163,0
353,8,4,0,163,0
353,8,5,0,160,3
353,8,6,3,160,3
353,8,7,3,163,3
353,8,8,0,163,3
354,8,1,5,160,0
354,8,2,8,160,0
354,8,3,8,163,0
354,8,4,5,163,0
354,8,5,5,160,3
354,8,6,8,160,3
354,8,7,8,163,3
354,8,8,5,163,3
355,8,1,10,160,0
355,8,2,13,160,0
355,8,3,13,163,0
355,8,4,10,163,0
355,8,5,10,160,3
355,8,6,13,160,3
355,8,7,13,163,3
355,8,8,10,163,3
356,8,1,15,160,0
356,8,2,18,160,0
356,8,3,18,163,0
356,8,4,15,163,0
356,8,5,15,160,3
356,8,6,18,160,3
356,8,7,18,163,3
356,8,8,15,163,3
357,8,1,20,160,0
357,8,2,23,160,0
357,8,3,23,163,0
357,8,4,20,163,0
357,8,5,20,160,3
357,8,6,23,160,3
357,8,7,23,163,3
357,8,8,20,163,3
358,8,1,25,160,0
358,8,2,28,160,0
358,8,3,28,163,0
358,8,4,25,163,0
358,8,5,25,160,3
358,8,6,28,160,3
358,8,7,28,163,3
358,8,8,25,163,3
359,8,1,30,160,0
359,8,2,33,160,0
359,8,3,33,163,0
359,8,4,30,163,0
359,8,5,30,160,3
359,8,6,33,160,3
359,8,7,33,163,3
359,8,8,30,163,3
360,8,1,35,160,0
360,8,2,38,160,0
360,8,3,38,163,0
360,8,4,35,163,0
360,8,5,35,160,3
360,8,6,38,160,3
360,8,7,38,163,3
360,8,8,35,163,3
361,8,1,40,160,0
361,8,2,43,160,0
361,8,3,43,163,0
361,8,4,40,163,0
361,8,5,40,160,3
361,8,6,43,160,3
361,8,7,43,163,3
361,8,8,40,163,3
362,8,1,45,160,0
362,8,2,48,160,0
362,8,3,48,163,0
362,8,4,45,163,0
362,8,5,45,160,3
362,8,6,48,160,3
362,8,7,48,163,3
362,8,8,45,163,3
363,8,1,50,160,0
363,8,2,53,160,0
363,8,3,53,163,0
363,8,4,50,163,0
363,8,5,50,160,3
363,8,6,53,160,3
363,8,7,53,163,3
363,8,8,50,163,3
364,8,1,0,165,0
364,8,2,3,165,0
364,8,3,3,168,0
364,8,4,0,168,0
364,8,5,0,165,3
364,8,6,3,165,3
364,8,7,3,168,3
364,8,8,0,168,3
365,8,1,5,165,0
365,8,2,8,165,0
365,8,3,8,168,0
365,8,4,5,168,0
365,8,5,5,165,3
365,8,6,8,165,3
365,8,7,8,168,3
365,8,8,5,168,3
366,8,1,10,165,0
366,8,2,13,165,0
366,8,3,13,168,0
366,8,4,10,168,0
366,8,5,10,165,3
366,8,6,13,165,3
366,8,7,13,168,3
366,8,8,10,168,3
367,8,1,15,165,0
367,8,2,18,165,0
367,8,3,18,168,0
367,8,4,15,168,0
367,8,5,15,165,3
367,8,6,18,165,3
367,8,7,18,168,3
367,8,8,15,168,3
368,8,1,20,165,0
368,8,2,23,165,0
368,8,3,23,168,0
368,8,4,20,168,0
368,8,5,20,165,3
368,8,6,23,165,3
368,8,7,23,168,3
368,8,8,20,168,3
369,8,1,25,165,0
369,8,2,28,165,0
369,8,3,28,168,0
369,8,4,25,168,0
369,8,5,25,165,3
369,8,6,28,165,3
369,8,7,28,168,3
369,8,8,25,168,3
370,8,1,30,165,0
370,8,2,33,165,0
370,8,3,33,168,0
370,8,4,30,168,0
370,8,5,30,165,3
370,8,6,33,165,3
370,8,7,33,168,3
370,8,8,30,168,3
371,8,1,35,165,0
371,8,2,38,165,0
371,8,3,38,168,0
371,8,4,35,168,0
371,8,5,35,165,3
371,8,6,38,165,3
371,8,7,38,168,3
371,8,8,35,168,3
372,8,1,40,165,0
372,8,2,43,165,0
372,8,3,43,168,0
372,8,4,40,168,0
372,8,5,40,165,3
372,8,6,43,165,3
372,8,7,43,168,3
372,8,8,40,168,3
373,8,1,45,165,0
373,8,2,48,165,0
373,8,3,48,168,0
373,8,4,45,168,0
373,8,5,45,165,3
373,8,6,48,165,3
373,8,7,48,168,3
373,8,8,45,168,3
374,8,1,50,165,0
374,8,2,53,165,0
374,8,3,53,168,0
374,8,4,50,168,0
374,8,5,50,165,3
374,8,6,53,165,3
374,8,7,53,168,3
374,8,8,50,168,3
375,8,1,0,170,0
375,8,2,3,170,0
375,8,3,3,173,0
375,8,4,0,173,0
375,8,5,0,170,3
375,8,6,3,170,3
375,8,7,3,173,3
375,8,8,0,173,3
376,8,1,5,170,0
376,8,2,8,170,0
376,8,3,8,173,0
376,8,4,5,173,0
376,8,5,5,170,3
376,8,6,8,170,3
376,8,7,8,173,3
376,8,8,5,173,3
377,8,1,10,170,0
377,8,2,13,170,0
377,8,3,13,173,0
377,8,4,10,173,0
377,8,5,10,170,3
377,8,6,13,170,3
377,8,7,13,173,3
377,8,8,10,173,3
378,8,1,15,170,0
378,8,2,18,170,0
378,8,3,18,173,0
378,8,4,15,173,0
378,8,5,15,170,3
378,8,6,18,170,3
378,8,7,18,173,3
378,8,8,15,173,3
379,8,1,20,170,0
379,8,2,23,170,0
379,8,3,23,173,0
379,8,4,20,173,0
379,8,5,20,170,3
379,8,6,23,170,3
379,8,7,23,173,3
379,8,8,20,173,3
380,8,1,25,170,0
380,8,2,28,170,0
380,8,3,28,173,0
380,8,4,25,173,0
380,8,5,25,170,3
380,8,6,28,170,3
380,8,7,28,173,3
380,8,8,25,173,3
381,8,1,30,170,0
381,8,2,33,170,0
381,8,3,33,173,0
381,8,4,30,173,0
381,8,5,30,170,3
381,8,6,33,170,3
381,8,7,33,173,3
381,8,8,30,173,3
382,8,1,35,170,0
382,8,2,38,170,0
382,8,3,38,173,0
382,8,4,35,173,0
382,8,5,35,170,3
382,8,6,38,170,3
382,8,7,38,173,3
382,8,8,35,173,3
383,8,1,40,170,0
383,8,2,43,170,0
383,8,3,43,173,0
383,8,4,40,173,0
383,8,5,40,170,3
383,8,6,43,170,3
383,8,7,43,173,3
383,8,8,40,173,3
384,8,1,45,170,0
384,8,2,48,170,0
384,8,3,48,173,0
384,8,4,45,173,0
384,8,5,45,170,3
384,8,6,48,170,3
384,8,7,48,173,3
384,8,8,45,173,3
385,8,1,50,170,0
385,8,2,53,170,0
385,8,3,53,173,0
385,8,4,50,173,0
385,8,5,50,170,3
385,8,6,53,170,3
385,8,7,53,173,3
385,8,8,50,173,3
386,8,1,0,175,0
386,8,2,3,175,0
386,8,3,3,178,0
386,8,4,0,178,0
386,8,5,0,175,3
386,8,6,3,175,3
386,8,7,3,178,3
386,8,8,0,178,3
387,8,1,5,175,0
387,8,2,8,175,0
387,8,3,8,178,0
387,8,4,5,178,0
387,8,5,5,175,3
387,8,6,8,175,3
387,8,7,8,178,3
387,8,8,5,178,3
388,8,1,10,175,0
388,8,2,13,175,0
388,8,3,13,178,0
388,8,4,10,178,0
388,8,5,10,175,3
388,8,6,13,175,3
388,8,7,13,178,3
388,8,8,10,178,3
389,8,1,15,175,0
389,8,2,18,175,0
389,8,3,18,178,0
389,8,4,15,178,0
389,8,5,15,175,3
389,8,6,18,175,3
389,8,7,18,178,3
389,8,8,15,178,3
390,8,1,20,175,0
390,8,2,23,175,0
390,8,3,23,178,0
390,8,4,20,178,0
390,8,5,20,175,3
390,8,6,23,175,3
390,8,7,23,178,3
390,8,8,20,178,3
391,8,1,25,175,0
391,8,2,28,175,0
391,8,3,28,178,0
391,8,4,25,178,0
391,8,5,25,175,3
391,8,6,28,175,3
391,8,7,28,178,3
391,8,8,25,178,3
392,8,1,30,175,0
392,8,2,33,175,0
392,8,3,33,178,0
392,8,4,30,178,0
392,8,5,30,175,3
392,8,6,33,175,3
392,8,7,33,178,3
392,8,8,30,178,3
393,8,1,35,175,0
393,8,2,38,175,0
393,8,3,38,178,0
393,8,4,35,178,0
393,8,5,35,175,3
393,8,6,38,175,3
393,8,7,38,178,3
393,8,8,35,178,3
394,8,1,40,175,0
394,8,2,43,175,0
394,8,3,43,178,0
394,8,4,40,178,0
394,8,5,40,175,3
394,8,6,43,175,3
394,8,7,43,178,3
394,8,8,40,178,3
395,8,1,45,175,0
395,8,2,48,175,0
395,8,3,48,178,0
395,8,4,45,178,0
395,8,5,45,175,3
395,8,6,48,175,3
395,8,7,48,178,3
395,8,8,45,178,3
396,8,1,50,175,0
396,8,2,53,175,0
396,8,3,53,178,0
396,8,4,50,178,0
396,8,5,50,175,3
396,8,6,53,175,3
396,8,7,53,178,3
396,8,8,50,178,3
397,8,1,0,180,0
397,8,2,3,180,0
397,8,3,3,183,0
397,8,4,0,183,0
397,8,5,0,180,3
397,8,6,3,180,3
397,8,7,3,183,3
397,8,8,0,183,3
398,8,1,5,180,0
398,8,2,8,180,0
398,8,3,8,183,0
398,8,4,5,183,0
398,8,5,5,180,3
398,8,6,8,180,3
398,8,7,8,183,3
398,8,8,5,183,3
399,8,1,10,180,0
399,8,2,13,180,0
399,8,3,13,183,0
399,8,4,10,183,0
399,8,5,10,180,3
399,8,6,13,180,3
399,8,7,13,183,3
399,8,8,10,183,3
400,8,1,15,180,0
400,8,2,18,180,0
400,8,3,18,183,0
400,8,4,15,183,0
400,8,5,15,180,3
400,8,6,18,180,3
400,8,7,18,183,3
400,8,8,15,183,3
401,8,1,20,180,0
401,8,2,23,180,0
401,8,3,23,183,0
401,8,4,20,183,0
401,8,5,20,180,3
401,8,6,23,180,3
401,8,7,23,183,3
401,8,8,20,183,3
402,8,1,25,180,0
402,8,2,28,180,0
402,8,3,28,183,0
402,8,4,25,183,0
402,8,5,25,180,3
402,8,6,28,180,3
402,8,7,28,183,3
402,8,8,25,183,3
403,8,1,30,180,0
403,8,2,33,180,0
403,8,3,33,183,0
403,8,4,30,183,0
403,8,5,30,180,3
403,8,6,33,180,3
403,8,7,33,183,3
403,8,8,30,183,3
404,8,1,35,180,0
404,8,2,38,180,0
404,8,3,38,183,0
404,8,4,35,183,0
404,8,5,35,180,3
404,8,6,38,180,3
404,8,7,38,183,3
404,8,8,35,183,3
405,8,1,40,180,0
405,8,2,43,180,0
405,8,3,43,183,0
405,8,4,40,183,0
405,8,5,40,180,3
405,8,6,43,180,3
405,8,7,43,183,3
405,8,8,40,183,3
406,8,1,45,180,0
406,8,2,48,180,0
406,8,3,48,183,0
406,8,4,45,183,0
406,8,5,45,180,3
406,8,6,48,180,3
406,8,7,48,183,3
406,8,8,45,183,3
407,8,1,50,180,0
407,8,2,53,180,0
407,8,3,53,183,0
407,8,4,50,183,0
407,8,5,50,180,3
407,8,6,53,180,3
407,8,7,53,183,3
407,8,8,50,183,3
408,8,1,0,185,0
408,8,2,3,185,0
408,8,3,3,188,0
408,8,4,0,188,0
408,8,5,0,185,3
408,8,6,3,185,3
408,8,7,3,188,3
408,8,8,0,188,3
409,8,1,5,185,0
409,8,2,8,185,0
409,8,3,8,188,0
409,8,4,5,188,0
409,8,5,5,185,3
409,8,6,8,185,3
409,8,7,8,188,3
409,8,8,5,188,3
410,8,1,10,185,0
410,8,2,13,185,0
410,8,3,13,188,0
410,8,4,10,188,0
410,8,5,10,185,3
410,8,6,13,185,3
410,8,7,13,188,3
410,8,8,10,188,3
411,8,1,15,185,0
411,8,2,18,185,0
411,8,3,18,188,0
411,8,4,15,188,0
411,8,5,15,185,3
411,8,6,18,185,3
411,8,7,18,188,3
411,8,8,15,188,3
412,8,1,20,185,0
412,8,2,23,185,0
412,8,3,23,188,0
412,8,4,20,188,0
412,8,5,20,185,3
412,8,6,23,185,3
412,8,7,23,188,3
412,8,8,20,188,3
413,8,1,25,185,0
413,8,2,28,185,0
413,8,3,28,188,0
413,8,4,25,188,0
413,8,5,25,185,3
413,8,6,28,185,3
413,8,7,28,188,3
413,8,8,25,188,3
414,8,1,30,185,0
414,8,2,33,185,0
414,8,3,33,188,0
414,8,4,30,188,0
414,8,5,30,185,3
414,8,6,33,185,3
414,8,7,33,188,3
414,8,8,30,188,3
415,8,1,35,185,0
415,8,2,38,185,0
415,8,3,38,188,0
415,8,4,35,188,0
415,8,5,35,185,3
415,8,6,38,185,3
415,8,7,38,188,3
415,8,8,35,188,3
416,8,1,40,185,0
416,8,2,43,185,0
416,8,3,43,188,0
416,8,4,40,188,0
416,8,5,40,185,3
416,8,6,43,185,3
416,8,7,43,188,3
416,8,8,40,188,3
417,8,1,45,185,0
417,8,2,48,185,0
417,8,3,48,188,0
417,8,4,45,188,0
417,8,5,45,185,3
417,8,6,48,185,3
417,8,7,48,188,3
417,8,8,45,188,3
418,8,1,50,185,0
418,8,2,53,185,0
418,8,3,53,188,0
418,8,4,50,188,0
418,8,5,50,185,3
418,8,6,53,185,3
418,8,7,53,188,3
418,8,8,50,188,3
419,8,1,0,190,0
419,8,2,3,190,0
419,8,3,3,193,0
419,8,4,0,193,0
419,8,5,0,190,3
419,8,6,3,190,3
419,8,7,3,193,3
419,8,8,0,193,3
420,8,1,5,190,0
420,8,2,8,190,0
420,8,3,8,193,0
420,8,4,5,193,0
420,8,5,5,190,3
420,8,6,8,190,3
420,8,7,8,193,3
420,8,8,5,193,3
421,8,1,10,190,0
421,8,2,13,190,0
421,8,3,13,193,0
421,8,4,10,193,0
421,8,5,10,190,3
421,8,6,13,190,3
421,8,7,13,193,3
421,8,8,10,193,3
422,8,1,15,190,0
422,8,2,18,190,0
422,8,3,18,193,0
422,8,4,15,193,0
422,8,5,15,190,3
422,8,6,18,190,3
422,8,7,18,193,3
422,8,8,15,193,3
423,8,1,20,190,0
423,8,2,23,190,0
423,8,3,23,193,0
423,8,4,20,193,0
423,8,5,20,190,3
423,8,6,23,190,3
423,8,7,23,193,3
423,8,8,20,193,3
424,8,1,25,190,0
424,8,2,28,190,0
424,8,3,28,193,0
424,8,4,25,193,0
424,8,5,25,190,3
424,8,6,28,190,3
424,8,7,28,193,3
424,8,8,25,193,3
425,8,1,30,190,0
425,8,2,33,190,0
425,8,3,33,193,0
425,8,4,30,193,0
425,8,5,30,190,3
425,8,6,33,190,3
425,8,7,33,193,3
425,8,8,30,193,3
426,8,1,35,190,0
426,8,2,38,190,0
426,8,3,38,193,0
426,8,4,35,193,0
426,8,5,35,190,3
426,8,6,38,190,3
426,8,7,38,193,3
426,8,8,35,193,3
427,8,1,40,190,0
427,8,2,43,190,0
427,8,3,43,193,0
427,8,4,40,193,0
427,8,5,40,190,3
427,8,6,43,190,3
427,8,7,43,193,3
427,8,8,40,193,3
428,8,1,45,190,0
428,8,2,48,190,0
428,8,3,48,193,0
428,8,4,45,193,0
428,8,5,45,190,3
428,8,6,48,190,3
428,8,7,48,193,3
428,8,8,45,193,3
429,8,1,50,190,0
429,8,2,53,190,0
429,8,3,53,193,0
429,8,4,50,193,0
429,8,5,50,190,3
429,8,6,53,190,3
429,8,7,53,193,3
429,8,8,50,193,3
430,8,1,0,195,0
430,8,2,3,195,0
430,8,3,3,198,0
430,8,4,0,198,0
430,8,5,0,195,3
430,8,6,3,195,3
430,8,7,3,198,3
430,8,8,0,198,3
431,8,1,5,195,0
431,8,2,8,195,0
431,8,3,8,198,0
431,8,4,5,198,0
431,8,5,5,195,3
431,8,6,8,195,3
431,8,7,8,198,3
431,8,8,5,198,3
432,8,1,10,195,0
432,8,2,13,195,0
432,8,3,13,198,0
432,8,4,10,198,0
432,8,5,10,195,3
432,8,6,13,195,3
432,8,7,13,198,3
432,8,8,10,198,3
433,8,1,15,195,0
433,8,2,18,195,0
433,8,3,18,198,0
433,8,4,15,198,0
433,8,5,15,195,3
433,8,6,18,195,3
433,8,7,18,198,3
433,8,8,15,198,3
434,8,1,20,195,0
434,8,2,23,195,0
434,8,3,23,198,0
434,8,4,20,198,0
434,8,5,20,195,3
434,8,6,23,195,3
434,8,7,23,198,3
434,8,8,20,198,3
435,8,1,25,195,0
435,8,2,28,195,0
435,8,3,28,198,0
435,8,4,25,198,0
435,8,5,25,195,3
435,8,6,28,195,3
435,8,7,28,198,3
435,8,8,25,198,3
436,8,1,30,195,0
436,8,2,33,195,0
436,8,3,33,198,0
436,8,4,30,198,0
436,8,5,30,195,3
436,8,6,33,195,3
436,8,7,33,198,3
436,8,8,30,198,3
437,8,1,35,195,0
437,8,2,38,195,0
437,8,3,38,198,0
437,8,4,35,198,0
437,8,5,35,195,3
437,8,6,38,195,3
437,8,7,38,198,3
437,8,8,35,198,3
438,8,1,40,195,0
438,8,2,43,195,0
