292,6,5,0,1,2,3,4
292,6,6,1,5,6,7,8
293,6,1,1,1,2,6,5
293,6,2,1,2,3,7,6
293,6,3,1,3,4,8,7
293,6,4,1,4,1,5,8
293,6,5,0,1,2,3,4
293,6,6,1,5,6,7,8
294,6,1,1,1,2,6,5
294,6,2,1,2,3,7,6
294,6,3,1,3,4,8,7
294,6,4,1,4,1,5,8
294,6,5,0,1,2,3,4
294,6,6,1,5,6,7,8
295,6,1,1,1,2,6,5
295,6,2,1,2,3,7,6
295,6,3,1,3,4,8,7
295,6,4,1,4,1,5,8
295,6,5,0,1,2,3,4
295,6,6,1,5,6,7,8
296,6,1,1,1,2,6,5
296,6,2,1,2,3,7,6
296,6,3,1,3,4,8,7
296,6,4,1,4,1,5,8
296,6,5,0,1,2,3,4
296,6,6,1,5,6,7,8
297,6,1,1,1,2,6,5
297,6,2,1,2,3,7,6
297,6,3,1,3,4,8,7
297,6,4,1,4,1,5,8
297,6,5,0,1,2,3,4
297,6,6,1,5,6,7,8
298,6,1,1,1,2,6,5
298,6,2,1,2,3,7,6
298,6,3,1,3,4,8,7
298,6,4,1,4,1,5,8
298,6,5,0,1,2,3,4
298,6,6,1,5,6,7,8
299,6,1,1,1,2,6,5
299,6,2,1,2,3,7,6
299,6,3,1,3,4,8,7
299,6,4,1,4,1,5,8
299,6,5,0,1,2,3,4
299,6,6,1,5,6,7,8
300,6,1,1,1,2,6,5
300,6,2,1,2,3,7,6
300,6,3,1,3,4,8,7
300,6,4,1,4,1,5,8
300,6,5,0,1,2,3,4
300,6,6,1,5,6,7,8
301,6,1,1,1,2,6,5
301,6,2,1,2,3,7,6
301,6,3,1,3,4,8,7
301,6,4,1,4,1,5,8
301,6,5,0,1,2,3,4
301,6,6,1,5,6,7,8
302,6,1,1,1,2,6,5
302,6,2,1,2,3,7,6
302,6,3,1,3,4,8,7
302,6,4,1,4,1,5,8
302,6,5,0,1,2,3,4
302,6,6,1,5,6,7,8
303,6,1,1,1,2,6,5
303,6,2,1,2,3,7,6
303,6,3,1,3,4,8,7
303,6,4,1,4,1,5,8
303,6,5,0,1,2,3,4
303,6,6,1,5,6,7,8
304,6,1,1,1,2,6,5
304,6,2,1,2,3,7,6
304,6,3,1,3,4,8,7
304,6,4,1,4,1,5,8
304,6,5,0,1,2,3,4
304,6,6,1,5,6,7,8
305,6,1,1,1,2,6,5
305,6,2,1,2,3,7,6
305,6,3,1,3,4,8,7
305,6,4,1,4,1,5,8
305,6,5,0,1,2,3,4
305,6,6,1,5,6,7,8
306,6,1,1,1,2,6,5
306,6,2,1,2,3,7,6
306,6,3,1,3,4,8,7
306,6,4,1,4,1,5,8
306,6,5,0,1,2,3,4
306,6,6,1,5,6,7,8
307,6,1,1,1,2,6,5
307,6,2,1,2,3,7,6
307,6,3,1,3,4,8,7
307,6,4,1,4,1,5,8
307,6,5,0,1,2,3,4
307,6,6,1,5,6,7,8
308,6,1,1,1,2,6,5
308,6,2,1,2,3,7,6
308,6,3,1,3,4,8,7
308,6,4,1,4,1,5,8
308,6,5,0,1,2,3,4
308,6,6,1,5,6,7,8
309,6,1,1,1,2,6,5
309,6,2,1,2,3,7,6
309,6,3,1,3,4,8,7
309,6,4,1,4,1,5,8
309,6,5,0,1,2,3,4
309,6,6,1,5,6,7,8
310,6,1,1,1,2,6,5
310,6,2,1,2,3,7,6
310,6,3,1,3,4,8,7
310,6,4,1,4,1,5,8
310,6,5,0,1,2,3,4
310,6,6,1,5,6,7,8
311,6,1,1,1,2,6,5
311,6,2,1,2,3,7,6
311,6,3,1,3,4,8,7
311,6,4,1,4,1,5,8
311,6,5,0,1,2,3,4
311,6,6,1,5,6,7,8
312,6,1,1,1,2,6,5
312,6,2,1,2,3,7,6
312,6,3,1,3,4,8,7
312,6,4,1,4,1,5,8
312,6,5,0,1,2,3,4
312,6,6,1,5,6,7,8
313,6,1,1,1,2,6,5
313,6,2,1,2,3,7,6
313,6,3,1,3,4,8,7
313,6,4,1,4,1,5,8
313,6,5,0,1,2,3,4
313,6,6,1,5,6,7,8
314,6,1,1,1,2,6,5
314,6,2,1,2,3,7,6
314,6,3,1,3,4,8,7
314,6,4,1,4,1,5,8
314,6,5,0,1,2,3,4
314,6,6,1,5,6,7,8
315,6,1,1,1,2,6,5
315,6,2,1,2,3,7,6
315,6,3,1,3,4,8,7
315,6,4,1,4,1,5,8
315,6,5,0,1,2,3,4
315,6,6,1,5,6,7,8
316,6,1,1,1,2,6,5
316,6,2,1,2,3,7,6
316,6,3,1,3,4,8,7
316,6,4,1,4,1,5,8
316,6,5,0,1,2,3,4
316,6,6,1,5,6,7,8
317,6,1,1,1,2,6,5
317,6,2,1,2,3,7,6
317,6,3,1,3,4,8,7
317,6,4,1,4,1,5,8
317,6,5,0,1,2,3,4
317,6,6,1,5,6,7,8
318,6,1,1,1,2,6,5
318,6,2,1,2,3,7,6
318,6,3,1,3,4,8,7
318,6,4,1,4,1,5,8
318,6,5,0,1,2,3,4
318,6,6,1,5,6,7,8
319,6,1,1,1,2,6,5
319,6,2,1,2,3,7,6
319,6,3,1,3,4,8,7
319,6,4,1,4,1,5,8
319,6,5,0,1,2,3,4
319,6,6,1,5,6,7,8
320,6,1,1,1,2,6,5
320,6,2,1,2,3,7,6
320,6,3,1,3,4,8,7
320,6,4,1,4,1,5,8
320,6,5,0,1,2,3,4
320,6,6,1,5,6,7,8
321,6,1,1,1,2,6,5
321,6,2,1,2,3,7,6
321,6,3,1,3,4,8,7
321,6,4,1,4,1,5,8
321,6,5,0,1,2,3,4
321,6,6,1,5,6,7,8
322,6,1,1,1,2,6,5
322,6,2,1,2,3,7,6
322,6,3,1,3,4,8,7
322,6,4,1,4,1,5,8
322,6,5,0,1,2,3,4
322,6,6,1,5,6,7,8
323,6,1,1,1,2,6,5
323,6,2,1,2,3,7,6
323,6,3,1,3,4,8,7
323,6,4,1,4,1,5,8
323,6,5,0,1,2,3,4
323,6,6,1,5,6,7,8
324,6,1,1,1,2,6,5
324,6,2,1,2,3,7,6
324,6,3,1,3,4,8,7
324,6,4,1,4,1,5,8
324,6,5,0,1,2,3,4
324,6,6,1,5,6,7,8
325,6,1,1,1,2,6,5
325,6,2,1,2,3,7,6
325,6,3,1,3,4,8,7
325,6,4,1,4,1,5,8
325,6,5,0,1,2,3,4
325,6,6,1,5,6,7,8
326,6,1,1,1,2,6,5
326,6,2,1,2,3,7,6
326,6,3,1,3,4,8,7
326,6,4,1,4,1,5,8
326,6,5,0,1,2,3,4
326,6,6,1,5,6,7,8
327,6,1,1,1,2,6,5
327,6,2,1,2,3,7,6
327,6,3,1,3,4,8,7
327,6,4,1,4,1,5,8
327,6,5,0,1,2,3,4
327,6,6,1,5,6,7,8
328,6,1,1,1,2,6,5
328,6,2,1,2,3,7,6
328,6,3,1,3,4,8,7
328,6,4,1,4,1,5,8
328,6,5,0,1,2,3,4
328,6,6,1,5,6,7,8
329,6,1,1,1,2,6,5
329,6,2,1,2,3,7,6
329,6,3,1,3,4,8,7
329,6,4,1,4,1,5,8
329,6,5,0,1,2,3,4
329,6,6,1,5,6,7,8
330,6,1,1,1,2,6,5
330,6,2,1,2,3,7,6
330,6,3,1,3,4,8,7
330,6,4,1,4,1,5,8
330,6,5,0,1,2,3,4
330,6,6,1,5,6,7,8
331,6,1,1,1,2,6,5
331,6,2,1,2,3,7,6
331,6,3,1,3,4,8,7
331,6,4,1,4,1,5,8
331,6,5,0,1,2,3,4
331,6,6,1,5,6,7,8
332,6,1,1,1,2,6,5
332,6,2,1,2,3,7,6
332,6,3,1,3,4,8,7
332,6,4,1,4,1,5,8
332,6,5,0,1,2,3,4
332,6,6,1,5,6,7,8
333,6,1,1,1,2,6,5
333,6,2,1,2,3,7,6
333,6,3,1,3,4,8,7
333,6,4,1,4,1,5,8
333,6,5,0,1,2,3,4
333,6,6,1,5,6,7,8
334,6,1,1,1,2,6,5
334,6,2,1,2,3,7,6
334,6,3,1,3,4,8,7
334,6,4,1,4,1,5,8
334,6,5,0,1,2,3,4
334,6,6,1,5,6,7,8
335,6,1,1,1,2,6,5
335,6,2,1,2,3,7,6
335,6,3,1,3,4,8,7
335,6,4,1,4,1,5,8
335,6,5,0,1,2,3,4
335,6,6,1,5,6,7,8
336,6,1,1,1,2,6,5
336,6,2,1,2,3,7,6
336,6,3,1,3,4,8,7
336,6,4,1,4,1,5,8
336,6,5,0,1,2,3,4
336,6,6,1,5,6,7,8
337,6,1,1,1,2,6,5
337,6,2,1,2,3,7,6
337,6,3,1,3,4,8,7
337,6,4,1,4,1,5,8
337,6,5,0,1,2,3,4
337,6,6,1,5,6,7,8
338,6,1,1,1,2,6,5
338,6,2,1,2,3,7,6
338,6,3,1,3,4,8,7
338,6,4,1,4,1,5,8
338,6,5,0,1,2,3,4
338,6,6,1,5,6,7,8
339,6,1,1,1,2,6,5
339,6,2,1,2,3,7,6
339,6,3,1,3,4,8,7
339,6,4,1,4,1,5,8
339,6,5,0,1,2,3,4
339,6,6,1,5,6,7,8
340,6,1,1,1,2,6,5
340,6,2,1,2,3,7,6
340,6,3,1,3,4,8,7
340,6,4,1,4,1,5,8
340,6,5,0,1,2,3,4
340,6,6,1,5,6,7,8
341,6,1,1,1,2,6,5
341,6,2,1,2,3,7,6
341,6,3,1,3,4,8,7
341,6,4,1,4,1,5,8
341,6,5,0,1,2,3,4
341,6,6,1,5,6,7,8
342,6,1,1,1,2,6,5
342,6,2,1,2,3,7,6
342,6,3,1,3,4,8,7
342,6,4,1,4,1,5,8
342,6,5,0,1,2,3,4
342,6,6,1,5,6,7,8
343,6,1,1,1,2,6,5
343,6,2,1,2,3,7,6
343,6,3,1,3,4,8,7
343,6,4,1,4,1,5,8
343,6,5,0,1,2,3,4
343,6,6,1,5,6,7,8
344,6,1,1,1,2,6,5
344,6,2,1,2,3,7,6
344,6,3,1,3,4,8,7
344,6,4,1,4,1,5,8
344,6,5,0,1,2,3,4
344,6,6,1,5,6,7,8
345,6,1,1,1,2,6,5
345,6,2,1,2,3,7,6
345,6,3,1,3,4,8,7
345,6,4,1,4,1,5,8
345,6,5,0,1,2,3,4
345,6,6,1,5,6,7,8
346,6,1,1,1,2,6,5
346,6,2,1,2,3,7,6
346,6,3,1,3,4,8,7
346,6,4,1,4,1,5,8
346,6,5,0,1,2,3,4
346,6,6,1,5,6,7,8
347,6,1,1,1,2,6,5
347,6,2,1,2,3,7,6
347,6,3,1,3,4,8,7
347,6,4,1,4,1,5,8
347,6,5,0,1,2,3,4
347,6,6,1,5,6,7,8
348,6,1,1,1,2,6,5
348,6,2,1,2,3,7,6
348,6,3,1,3,4,8,7
348,6,4,1,4,1,5,8
348,6,5,0,1,2,3,4
348,6,6,1,5,6,7,8
349,6,1,1,1,2,6,5
349,6,2,1,2,3,7,6
349,6,3,1,3,4,8,7
349,6,4,1,4,1,5,8
349,6,5,0,1,2,3,4
349,6,6,1,5,6,7,8
350,6,1,1,1,2,6,5
350,6,2,1,2,3,7,6
350,6,3,1,3,4,8,7
350,6,4,1,4,1,5,8
350,6,5,0,1,2,3,4
350,6,6,1,5,6,7,8
351,6,1,1,1,2,6,5
351,6,2,1,2,3,7,6
351,6,3,1,3,4,8,7
351,6,4,1,4,1,5,8
351,6,5,0,1,2,3,4
351,6,6,1,5,6,7,8
352,6,1,1,1,2,6,5
352,6,2,1,2,3,7,6
352,6,3,1,3,4,8,7
352,6,4,1,4,1,5,8
352,6,5,0,1,2,3,4
352,6,6,1,5,6,7,8
353,6,1,1,1,2,6,5
353,6,2,1,2,3,7,6
353,6,3,1,3,4,8,7
353,6,4,1,4,1,5,8
353,6,5,0,1,2,3,4
353,6,6,1,5,6,7,8
354,6,1,1,1,2,6,5
354,6,2,1,2,3,7,6
354,6,3,1,3,4,8,7
354,6,4,1,4,1,5,8
354,6,5,0,1,2,3,4
354,6,6,1,5,6,7,8
355,6,1,1,1,2,6,5
355,6,2,1,2,3,7,6
355,6,3,1,3,4,8,7
355,6,4,1,4,1,5,8
355,6,5,0,1,2,3,4
355,6,6,1,5,6,7,8
356,6,1,1,1,2,6,5
356,6,2,1,2,3,7,6
356,6,3,1,3,4,8,7
356,6,4,1,4,1,5,8
356,6,5,0,1,2,3,4
356,6,6,1,5,6,7,8
357,6,1,1,1,2,6,5
357,6,2,1,2,3,7,6
357,6,3,1,3,4,8,7
357,6,4,1,4,1,5,8
357,6,5,0,1,2,3,4
357,6,6,1,5,6,7,8
358,6,1,1,1,2,6,5
358,6,2,1,2,3,7,6
358,6,3,1,3,4,8,7
358,6,4,1,4,1,5,8
358,6,5,0,1,2,3,4
358,6,6,1,5,6,7,8
359,6,1,1,1,2,6,5
359,6,2,1,2,3,7,6
359,6,3,1,3,4,8,7
359,6,4,1,4,1,5,8
359,6,5,0,1,2,3,4
359,6,6,1,5,6,7,8
360,6,1,1,1,2,6,5
360,6,2,1,2,3,7,6
360,6,3,1,3,4,8,7
360,6,4,1,4,1,5,8
360,6,5,0,1,2,3,4
360,6,6,1,5,6,7,8
361,6,1,1,1,2,6,5
361,6,2,1,2,3,7,6
361,6,3,1,3,4,8,7
361,6,4,1,4,1,5,8
361,6,5,0,1,2,3,4
361,6,6,1,5,6,7,8
362,6,1,1,1,2,6,5
362,6,2,1,2,3,7,6
362,6,3,1,3,4,8,7
362,6,4,1,4,1,5,8
362,6,5,0,1,2,3,4
362,6,6,1,5,6,7,8
363,6,1,1,1,2,6,5
363,6,2,1,2,3,7,6
363,6,3,1,3,4,8,7
363,6,4,1,4,1,5,8
363,6,5,0,1,2,3,4
363,6,6,1,5,6,7,8
364,6,1,1,1,2,6,5
364,6,2,1,2,3,7,6
364,6,3,1,3,4,8,7
364,6,4,1,4,1,5,8
364,6,5,0,1,2,3,4
364,6,6,1,5,6,7,8
365,6,1,1,1,2,6,5
365,6,2,1,2,3,7,6
365,6,3,1,3,4,8,7
365,6,4,1,4,1,5,8
365,6,5,0,1,2,3,4
365,6,6,1,5,6,7,8
366,6,1,1,1,2,6,5
366,6,2,1,2,3,7,6
366,6,3,1,3,4,8,7
366,6,4,1,4,1,5,8
366,6,5,0,1,2,3,4
366,6,6,1,5,6,7,8
367,6,1,1,1,2,6,5
367,6,2,1,2,3,7,6
367,6,3,1,3,4,8,7
367,6,4,1,4,1,5,8
367,6,5,0,1,2,3,4
367,6,6,1,5,6,7,8
368,6,1,1,1,2,6,5
368,6,2,1,2,3,7,6
368,6,3,1,3,4,8,7
368,6,4,1,4,1,5,8
368,6,5,0,1,2,3,4
368,6,6,1,5,6,7,8
369,6,1,1,1,2,6,5
369,6,2,1,2,3,7,6
369,6,3,1,3,4,8,7
369,6,4,1,4,1,5,8
369,6,5,0,1,2,3,4
369,6,6,1,5,6,7,8
370,6,1,1,1,2,6,5
370,6,2,1,2,3,7,6
370,6,3,1,3,4,8,7
370,6,4,1,4,1,5,8
370,6,5,0,1,2,3,4
370,6,6,1,5,6,7,8
371,6,1,1,1,2,6,5
371,6,2,1,2,3,7,6
371,6,3,1,3,4,8,7
371,6,4,1,4,1,5,8
371,6,5,0,1,2,3,4
371,6,6,1,5,6,7,8
372,6,1,1,1,2,6,5
372,6,2,1,2,3,7,6
372,6,3,1,3,4,8,7
372,6,4,1,4,1,5,8
372,6,5,0,1,2,3,4
372,6,6,1,5,6,7,8
373,6,1,1,1,2,6,5
373,6,2,1,2,3,7,6
373,6,3,1,3,4,8,7
373,6,4,1,4,1,5,8
373,6,5,0,1,2,3,4
373,6,6,1,5,6,7,8
374,6,1,1,1,2,6,5
374,6,2,1,2,3,7,6
374,6,3,1,3,4,8,7
374,6,4,1,4,1,5,8
374,6,5,0,1,2,3,4
374,6,6,1,5,6,7,8
375,6,1,1,1,2,6,5
375,6,2,1,2,3,7,6
375,6,3,1,3,4,8,7
375,6,4,1,4,1,5,8
375,6,5,0,1,2,3,4
375,6,6,1,5,6,7,8
376,6,1,1,1,2,6,5
376,6,2,1,2,3,7,6
376,6,3,1,3,4,8,7
376,6,4,1,4,1,5,8
376,6,5,0,1,2,3,4
376,6,6,1,5,6,7,8
377,6,1,1,1,2,6,5
377,6,2,1,2,3,7,6
377,6,3,1,3,4,8,7
377,6,4,1,4,1,5,8
377,6,5,0,1,2,3,4
377,6,6,1,5,6,7,8
378,6,1,1,1,2,6,5
378,6,2,1,2,3,7,6
378,6,3,1,3,4,8,7
378,6,4,1,4,1,5,8
378,6,5,0,1,2,3,4
378,6,6,1,5,6,7,8
379,6,1,1,1,2,6,5
379,6,2,1,2,3,7,6
379,6,3,1,3,4,8,7
379,6,4,1,4,1,5,8
379,6,5,0,1,2,3,4
379,6,6,1,5,6,7,8
380,6,1,1,1,2,6,5
380,6,2,1,2,3,7,6
380,6,3,1,3,4,8,7
380,6,4,1,4,1,5,8
380,6,5,0,1,2,3,4
380,6,6,1,5,6,7,8
381,6,1,1,1,2,6,5
381,6,2,1,2,3,7,6
381,6,3,1,3,4,8,7
381,6,4,1,4,1,5,8
381,6,5,0,1,2,3,4
381,6,6,1,5,6,7,8
382,6,1,1,1,2,6,5
382,6,2,1,2,3,7,6
382,6,3,1,3,4,8,7
382,6,4,1,4,1,5,8
382,6,5,0,1,2,3,4
382,6,6,1,5,6,7,8
383,6,1,1,1,2,6,5
383,6,2,1,2,3,7,6
383,6,3,1,3,4,8,7
383,6,4,1,4,1,5,8
383,6,5,0,1,2,3,4
383,6,6,1,5,6,7,8
384,6,1,1,1,2,6,5
384,6,2,1,2,3,7,6
384,6,3,1,3,4,8,7
384,6,4,1,4,1,5,8
384,6,5,0,1,2,3,4
384,6,6,1,5,6,7,8
385,6,1,1,1,2,6,5
385,6,2,1,2,3,7,6
385,6,3,1,3,4,8,7
385,6,4,1,4,1,5,8
385,6,5,0,1,2,3,4
385,6,6,1,5,6,7,8
386,6,1,1,1,2,6,5
386,6,2,1,2,3,7,6
386,6,3,1,3,4,8,7
386,6,4,1,4,1,5,8
386,6,5,0,1,2,3,4
386,6,6,1,5,6,7,8
387,6,1,1,1,2,6,5
387,6,2,1,2,3,7,6
387,6,3,1,3,4,8,7
387,6,4,1,4,1,5,8
387,6,5,0,1,2,3,4
387,6,6,1,5,6,7,8
388,6,1,1,1,2,6,5
388,6,2,1,2,3,7,6
388,6,3,1,3,4,8,7
388,6,4,1,4,1,5,8
388,6,5,0,1,2,3,4
388,6,6,1,5,6,7,8
389,6,1,1,1,2,6,5
389,6,2,1,2,3,7,6
389,6,3,1,3,4,8,7
389,6,4,1,4,1,5,8
389,6,5,0,1,2,3,4
389,6,6,1,5,6,7,8
390,6,1,1,1,2,6,5
390,6,2,1,2,3,7,6
390,6,3,1,3,4,8,7
390,6,4,1,4,1,5,8
390,6,5,0,1,2,3,4
390,6,6,1,5,6,7,8
391,6,1,1,1,2,6,5
391,6,2,1,2,3,7,6
391,6,3,1,3,4,8,7
391,6,4,1,4,1,5,8
391,6,5,0,1,2,3,4
391,6,6,1,5,6,7,8
392,6,1,1,1,2,6,5
392,6,2,1,2,3,7,6
392,6,3,1,3,4,8,7
392,6,4,1,4,1,5,8
392,6,5,0,1,2,3,4
392,6,6,1,5,6,7,8
393,6,1,1,1,2,6,5
393,6,2,1,2,3,7,6
393,6,3,1,3,4,8,7
393,6,4,1,4,1,5,8
393,6,5,0,1,2,3,4
393,6,6,1,5,6,7,8
394,6,1,1,1,2,6,5
394,6,2,1,2,3,7,6
394,6,3,1,3,4,8,7
394,6,4,1,4,1,5,8
394,6,5,0,1,2,3,4
394,6,6,1,5,6,7,8
395,6,1,1,1,2,6,5
395,6,2,1,2,3,7,6
395,6,3,1,3,4,8,7
395,6,4,1,4,1,5,8
395,6,5,0,1,2,3,4
395,6,6,1,5,6,7,8
396,6,1,1,1,2,6,5
396,6,2,1,2,3,7,6
396,6,3,1,3,4,8,7
396,6,4,1,4,1,5,8
396,6,5,0,1,2,3,4
396,6,6,1,5,6,7,8
397,6,1,1,1,2,6,5
397,6,2,1,2,3,7,6
397,6,3,1,3,4,8,7
397,6,4,1,4,1,5,8
397,6,5,0,1,2,3,4
397,6,6,1,5,6,7,8
398,6,1,1,1,2,6,5
398,6,2,1,2,3,7,6
398,6,3,1,3,4,8,7
398,6,4,1,4,1,5,8
398,6,5,0,1,2,3,4
398,6,6,1,5,6,7,8
399,6,1,1,1,2,6,5
399,6,2,1,2,3,7,6
399,6,3,1,3,4,8,7
399,6,4,1,4,1,5,8
399,6,5,0,1,2,3,4
399,6,6,1,5,6,7,8
400,6,1,1,1,2,6,5
400,6,2,1,2,3,7,6
400,6,3,1,3,4,8,7
400,6,4,1,4,1,5,8
400,6,5,0,1,2,3,4
400,6,6,1,5,6,7,8
401,6,1,1,1,2,6,5
401,6,2,1,2,3,7,6
401,6,3,1,3,4,8,7
401,6,4,1,4,1,5,8
401,6,5,0,1,2,3,4
401,6,6,1,5,6,7,8
402,6,1,1,1,2,6,5
402,6,2,1,2,3,7,6
402,6,3,1,3,4,8,7
402,6,4,1,4,1,5,8
402,6,5,0,1,2,3,4
402,6,6,1,5,6,7,8
403,6,1,1,1,2,6,5
403,6,2,1,2,3,7,6
403,6,3,1,3,4,8,7
403,6,4,1,4,1,5,8
403,6,5,0,1,2,3,4
403,6,6,1,5,6,7,8
404,6,1,1,1,2,6,5
404,6,2,1,2,3,7,6
404,6,3,1,3,4,8,7
404,6,4,1,4,1,5,8
404,6,5,0,1,2,3,4
404,6,6,1,5,6,7,8
405,6,1,1,1,2,6,5
405,6,2,1,2,3,7,6
405,6,3,1,3,4,8,7
405,6,4,1,4,1,5,8
405,6,5,0,1,2,3,4
405,6,6,1,5,6,7,8
406,6,1,1,1,2,6,5
406,6,2,1,2,3,7,6
406,6,3,1,3,4,8,7
406,6,4,1,4,1,5,8
406,6,5,0,1,2,3,4
406,6,6,1,5,6,7,8
407,6,1,1,1,2,6,5
407,6,2,1,2,3,7,6
407,6,3,1,3,4,8,7
407,6,4,1,4,1,5,8
407,6,5,0,1,2,3,4
407,6,6,1,5,6,7,8
408,6,1,1,1,2,6,5
408,6,2,1,2,3,7,6
408,6,3,1,3,4,8,7
408,6,4,1,4,1,5,8
408,6,5,0,1,2,3,4
408,6,6,1,5,6,7,8
409,6,1,1,1,2,6,5
409,6,2,1,2,3,7,6
409,6,3,1,3,4,8,7
409,6,4,1,4,1,5,8
409,6,5,0,1,2,3,4
409,6,6,1,5,6,7,8
410,6,1,1,1,2,6,5
410,6,2,1,2,3,7,6
410,6,3,1,3,4,8,7
410,6,4,1,4,1,5,8
410,6,5,0,1,2,3,4
410,6,6,1,5,6,7,8
411,6,1,1,1,2,6,5
411,6,2,1,2,3,7,6
411,6,3,1,3,4,8,7
411,6,4,1,4,1,5,8
411,6,5,0,1,2,3,4
411,6,6,1,5,6,7,8
412,6,1,1,1,2,6,5
412,6,2,1,2,3,7,6
412,6,3,1,3,4,8,7
412,6,4,1,4,1,5,8
412,6,5,0,1,2,3,4
412,6,6,1,5,6,7,8
413,6,1,1,1,2,6,5
413,6,2,1,2,3,7,6
413,6,3,1,3,4,8,7
413,6,4,1,4,1,5,8
413,6,5,0,1,2,3,4
413,6,6,1,5,6,7,8
414,6,1,1,1,2,6,5
414,6,2,1,2,3,7,6
414,6,3,1,3,4,8,7
414,6,4,1,4,1,5,8
414,6,5,0,1,2,3,4
414,6,6,1,5,6,7,8
415,6,1,1,1,2,6,5
415,6,2,1,2,3,7,6
415,6,3,1,3,4,8,7
415,6,4,1,4,1,5,8
415,6,5,0,1,2,3,4
415,6,6,1,5,6,7,8
416,6,1,1,1,2,6,5
416,6,2,1,2,3,7,6
416,6,3,1,3,4,8,7
416,6,4,1,4,1,5,8
416,6,5,0,1,2,3,4
416,6,6,1,5,6,7,8
417,6,1,1,1,2,6,5
417,6,2,1,2,3,7,6
417,6,3,1,3,4,8,7
417,6,4,1,4,1,5,8
417,6,5,0,1,2,3,4
417,6,6,1,5,6,7,8
418,6,1,1,1,2,6,5
418,6,2,1,2,3,7,6
418,6,3,1,3,4,8,7
418,6,4,1,4,1,5,8
418,6,5,0,1,2,3,4
418,6,6,1,5,6,7,8
419,6,1,1,1,2,6,5
419,6,2,1,2,3,7,6
419,6,3,1,3,4,8,7
419,6,4,1,4,1,5,8
419,6,5,0,1,2,3,4
419,6,6,1,5,6,7,8
420,6,1,1,1,2,6,5
420,6,2,1,2,3,7,6
420,6,3,1,3,4,8,7
420,6,4,1,4,1,5,8
420,6,5,0,1,2,3,4
420,6,6,1,5,6,7,8
421,6,1,1,1,2,6,5
421,6,2,1,2,3,7,6
421,6,3,1,3,4,8,7
421,6,4,1,4,1,5,8
421,6,5,0,1,2,3,4
421,6,6,1,5,6,7,8
422,6,1,1,1,2,6,5
422,6,2,1,2,3,7,6
422,6,3,1,3,4,8,7
422,6,4,1,4,1,5,8
422,6,5,0,1,2,3,4
422,6,6,1,5,6,7,8
423,6,1,1,1,2,6,5
423,6,2,1,2,3,7,6
423,6,3,1,3,4,8,7
423,6,4,1,4,1,5,8
423,6,5,0,1,2,3,4
423,6,6,1,5,6,7,8
424,6,1,1,1,2,6,5
424,6,2,1,2,3,7,6
424,6,3,1,3,4,8,7
424,6,4,1,4,1,5,8
424,6,5,0,1,2,3,4
424,6,6,1,5,6,7,8
425,6,1,1,1,2,6,5
425,6,2,1,2,3,7,6
425,6,3,1,3,4,8,7
425,6,4,1,4,1,5,8
425,6,5,0,1,2,3,4
425,6,6,1,5,6,7,8
426,6,1,1,1,2,6,5
426,6,2,1,2,3,7,6
426,6,3,1,3,4,8,7
426,6,4,1,4,1,5,8
426,6,5,0,1,2,3,4
426,6,6,1,5,6,7,8
427,6,1,1,1,2,6,5
427,6,2,1,2,3,7,6
427,6,3,1,3,4,8,7
427,6,4,1,4,1,5,8
427,6,5,0,1,2,3,4
427,6,6,1,5,6,7,8
428,6,1,1,1,2,6,5
428,6,2,1,2,3,7,6
428,6,3,1,3,4,8,7
428,6,4,1,4,1,5,8
428,6,5,0,1,2,3,4
428,6,6,1,5,6,7,8
429,6,1,1,1,2,6,5
429,6,2,1,2,3,7,6
429,6,3,1,3,4,8,7
429,6,4,1,4,1,5,8
429,6,5,0,1,2,3,4
429,6,6,1,5,6,7,8
430,6,1,1,1,2,6,5
430,6,2,1,2,3,7,6
430,6,3,1,3,4,8,7
430,6,4,1,4,1,5,8
430,6,5,0,1,2,3,4
430,6,6,1,5,6,7,8
431,6,1,1,1,2,6,5
431,6,2,1,2,3,7,6
431,6,3,1,3,4,8,7
431,6,4,1,4,1,5,8
431,6,5,0,1,2,3,4
431,6,6,1,5,6,7,8
432,6,1,1,1,2,6,5
432,6,2,1,2,3,7,6
432,6,3,1,3,4,8,7
432,6,4,1,4,1,5,8
432,6,5,0,1,2,3,4
432,6,6,1,5,6,7,8
433,6,1,1,1,2,6,5
433,6,2,1,2,3,7,6
433,6,3,1,3,4,8,7
433,6,4,1,4,1,5,8
433,6,5,0,1,2,3,4
433,6,6,1,5,6,7,8
434,6,1,1,1,2,6,5
434,6,2,1,2,3,7,6
434,6,3,1,3,4,8,7
434,6,4,1,4,1,5,8
434,6,5,0,1,2,3,4
434,6,6,1,5,6,7,8
435,6,1,1,1,2,6,5
435,6,2,1,2,3,7,6
435,6,3,1,3,4,8,7
435,6,4,1,4,1,5,8
435,6,5,0,1,2,3,4
435,6,6,1,5,6,7,8
436,6,1,1,1,2,6,5
436,6,2,1,2,3,7,6
436,6,3,1,3,4,8,7
436,6,4,1,4,1,5,8
436,6,5,0,1,2,3,4
436,6,6,1,5,6,7,8
437,6,1,1,1,2,6,5
437,6,2,1,2,3,7,6
437,6,3,1,3,4,8,7
437,6,4,1,4,1,5,8
437,6,5,0,1,2,3,4
437,6,6,1,5,6,7,8
438,6,1,1,1,2,6,5
438,6,2,1,2,3,7,6
438,6,3,1,3,4,8,7
